"1. 医師：こんにちは、今日はどうされましたか？  
2. 患者：喉が痛くて、熱が出てます。  
3. 医師：喉の痛みはいつから感じていますか？  
4. 患者：3日前からですね。  
5. 医師：どんどん悪くなっている感じですか？  
6. 患者：はい、どんどんひどくなってきました。  
7. 医師：熱はどれくらいありますか？  
8. 患者：2日前からずっと38.5℃を超える熱です。  
9. 医師：市販薬などは試しましたか？  
10. 患者：解熱剤を飲んだんですけど、あまり効きませんでした。  
11. 医師：喉以外に鼻水や咳は出ていますか？  
12. 患者：いや、それはないですね。  
13. 医師：体全体のだるさや他の症状はどうですか？  
14. 患者：全身のだるさが強いです。あと食欲もあまりないです。  
15. 医師：喉の痛みはどんな感じですか？飲み込むときに特に痛みますか？  
16. 患者：そうですね、飲み込むのが特に痛いです。  
17. 医師：これまでに似たような症状になったことはありますか？  
18. 患者：いえ、これほどひどいことは初めてです。  
19. 医師：何か持病やアレルギーはありますか？  
20. 患者：特にないです。  
21. 医師：今まで病院で何か慢性疾患を指摘されたことはないですか？  
22. 患者：ないです。健康だと思います。  
23. 医師：最近何か特別なことがありましたか？たとえば、新しいペットを飼ったり、海外旅行に行ったりしましたか？  
24. 患者：いや、特に変わったことはないですね。  
25. 医師：家族や周囲の人に同じような症状の方はいませんか？  
26. 患者：今のところいないです。  
27. 医師：喉を少し診察しますね。口を開けて「あー」と言ってください。  
28. 患者：あー。（開ける）  
29. 医師：喉が赤く腫れていて、扁桃腺に白い膿が少し見られますね。痛いですよね。  
30. 患者：はい、本当に痛いです。  
31. 医師：首のリンパ節も触りますね。このあたり痛みますか？  
32. 患者：はい、触ると痛いです。  
33. 医師：ほかに皮膚に発疹や異常は気づいていますか？  
34. 患者：いえ、特にないです。  
35. 医師：喉が痛くなったことと熱が始まったことは、ほぼ同時期ですか？  
36. 患者：そうですね、喉が痛くなった次の日くらいから熱が出ました。  
37. 医師：食べ物や飲み物で特に嫌な味がするとか、味覚がおかしい感じはしますか？  
38. 患者：それはないです。ただ、あんまり食べたくない感じです。  
39. 医師：冷たいものや温かいもので喉の痛みが悪化する感じはありますか？  
40. 患者：どちらかというと、温かいものの方が飲み込みやすいです。  
41. 医師：わかりました。では次に血液検査を行って、原因を調べましょう。少しお待ちください。  
42. 患者：わかりました。お願いします。  
（検査後）  
43. 医師：検査結果が出ました。白血球が多く、中性球が多いです。そして、溶連菌の迅速検査が陽性でした。  
44. 患者：そうなんですか。溶連菌ってなんですか？  
45. 医師：細菌の一種で、特に喉に感染することが多いです。この症状は溶連菌性咽頭炎と呼ばれるものですね。  
46. 患者：そうですか。それは治りますか？  
47. 医師：はい、治ります。抗生物質でしっかり治療します。今回はアモキシシリンという薬を出しますね。  
48. 患者：わかりました。飲み方はどうすればいいですか？  
49. 医師：1日3回、10日間を続けてください。また、必要なら痛みや熱には解熱剤を使ってください。  
50. 患者：ありがとうございます。それで痛みも良くなるんですね。  
診断を伝えたため、終了します。"
