"1. 医師：こんにちは。今日はどうされましたか？  
2. 患者母：この子が5日前から熱があって、今は咳も出始めてます。発疹もありますので心配で来ました。  
3. 医師：そうですか、では順を追ってお伺いします。5日前の発熱は何℃ぐらいでしたか？  
4. 患者母：38.5℃ぐらいでした。それから続けて熱が出ています。  
5. 医師：発熱が初めて出た日のことを思い出していただけますか？その日他に症状はありましたか？  
6. 患者母：その日は熱と少しぐったりした様子があったくらいで、翌日から鼻水が出てきました。  
7. 医師：なるほど。それでは発熱以外に、咳が出始めたのはいつ頃でしたか？  
8. 患者母：咳が出始めたのは3日前です。  
9. 医師：咳はどんな感じでしたか？乾いた感じか、それとも痰が絡んだような咳ですか？  
10. 患者母：乾いた感じの咳です。夜もよく咳き込んでます。  
11. 医師：分かりました。発疹に気付かれたのはいつ頃でしょうか？  
12. 患者母：発疹は2日前に気付きました。頬が赤くなって、白いポツポツしたものも見えました。  
13. 医師：それは両方の頬にありましたか？  
14. 患者母：はい、両方の頬でした。でも、体にも広がっています。  
15. 医師：体のどの部分に広がっていますか？  
16. 患者母：首から胸のあたり、それからお腹あたりにもある感じです。  
17. 医師：発疹にはかゆみはありますか？  
18. 患者母：それはなさそうです。ただ、触ると少し粗い感じがします。  
19. 医師：これまでに同じような発疹が出たことはありますか？  
20. 患者母：いいえ、これが初めてです。  
21. 医師：お子さんの予防接種歴についてお聞きしてもよろしいですか？特に麻疹・風疹ワクチンを受けているか確認したいです。  
22. 患者母：麻疹・風疹ワクチンはまだ受けていないはずです。予定していましたが、都合がつかなくて…  
23. 医師：分かりました。では、最近似たような症状の方に接触した可能性はありますか？  
24. 患者母：ここ1週間くらいで特には思い付きません。ただ、保育園には通っています。  
25. 医師：保育園で何か流行っている病気があるとは聞いていますか？  
26. 患者母：特には聞いていませんが、咳をしている子は多いみたいです。  
27. 医師：他に何かお子さんの様子で気になることはありますか？  
28. 患者母：少し目が赤い感じもします。それから、いつもより元気がないです。  
29. 医師：目が赤いのはいつ頃から気付きましたか？  
30. 患者母：発熱が出てから2日後ぐらいからです。軽い充血みたいな感じです。  
31. 医師：耳の後ろや首のあたりに触った時、腫れている感じがありますか？  
32. 患者母：そういえば、耳の後ろが少し腫れているかもしれません。  
33. 医師：食欲についてはいかがですか？普段と違いはありますか？  
34. 患者母：食欲はかなり落ちています。水分もあまり取れていない気がします。  
35. 医師：わかりました。お手洗いの回数や様子は特に変化はありませんか？  
36. 患者母：いつもより回数が少ない気がします。  
37. 医師：過去に大きな病気や手術をされたことはありますか？  
38. 患者母：特にありません。この子は健康な方だと思います。  
39. 医師：ご家族の中に最近、似たような症状の方はいらっしゃいますか？  
40. 患者母：いいえ、特に誰も風邪を引いていません。  
41. 医師：お母さん自身、麻疹の予防接種は受けられていますか？  
42. 患者母：私は子どもの頃に受けたと聞いています。  
43. 医師：他に熱が高くなった時や咳き込んだ時に何か気付いたことはありますか？  
44. 患者母：咳がひどいときは少し呼吸がしづらそうに見えました。でもそんなにひどくはないです。  
45. 医師：現在の熱は何℃くらいか分かりますか？  
46. 患者母：さっき測った時は39.0℃でした。  
47. 医師：検温のとき、連続して熱が上がったり下がったりしている印象はありますか？  
48. 患者母：ずっと高いままであまり下がっていません。解熱剤を使っても少しだけ下がるぐらいです。  
49. 医師：会話の中で確認したことを踏まえると、麻疹の可能性が高いと考えられます。発熱、発疹、Koplik斑が診断の助けになりました。  
50. 患者母：麻疹ですか…。やはりワクチンを受けていれば防げたんでしょうか。  
医師：その可能性はあります。今後の経過を説明しますが、まずは入院が必要ですので、看護師に案内してもらいますね。  "
