"1. 医師：こんにちは。本日はどうされましたか？  
2. 患者：最近すごく汗をかくんです。気温が高くない日でも、顔や背中がびしょ濡れになるほどです。  
3. 医師：それはいつ頃から気づきましたか？  
4. 患者：3か月くらい前からですね。最初は夏だからかなと思っていたんですが、秋になっても続いていて…。  
5. 医師：それ以外に何か気になる症状はありますか？  
6. 患者：ちょっとしたことでイライラしてしまうんです。そして動悸が増えたり、疲れやすかったりします。  
7. 医師：動悸は1日にどのくらいありますか？  
8. 患者：多いときは1日何度も感じます。緊張とかしなくても急に心臓がドキドキします。  
9. 医師：疲れやすさを感じるのはいつごろからですか？  
10. 患者：同じくらい、3か月前くらいからです。朝起きても疲れている感じがします。  
11. 医師：体重や食欲の変化はありましたか？  
12. 患者：はい、最近食欲は増えているのに体重が落ちてしまって、4キロくらい痩せました。  
13. 医師：体重が落ちたのはどれくらいの期間でですか？  
14. 患者：これも3か月くらいですかね。  
15. 医師：普段どんな食生活をしていますか？  
16. 患者：特に変わっていません。普通に3食食べています。  
17. 医師：夜は眠れていますか？何かストレスがあると感じていますか？  
18. 患者：眠りは浅い感じです。ストレス…特に心当たりはないですが、何かするとすぐ疲れてしまって余裕がないです。  
19. 医師：筋肉の力が弱くなったり、物を持つのが大変に感じたりすることはありますか？  
20. 患者：そうなんです。特に両手が力が抜ける感じで、よくものを落としてしまうんです。  
21. 医師：どのような状況で物を落とすことが多いですか？  
22. 患者：手に振るえが出ることがあって、そのせいで物をしっかり持てないことが多いです。  
23. 医師：振るえ以外に、普段両手や指先を使っていて困ることはありますか？  
24. 患者：指先の細かい作業はあまり得意ではなくなりました。他の作業も時間がかかってしまいます。  
25. 医師：喫煙やお酒は飲みますか？  
26. 患者：いいえ、どちらも全くしません。  
27. 医師：最近お話をしていて声が出にくい、声が変わった、と感じることはありますか？  
28. 患者：特にそんなことはないですけど…。  
29. 医師：鏡を見て目や顔に何か変化を感じたことはありますか？  
30. 患者：そういえば、目が少し飛び出して見える気がするんですが気のせいでしょうか？  
31. 医師：目が痛む、かすむ、または複視（2重に見えること）はありますか？  
32. 患者：複視がたまにあります。長時間本を読むと目がすごく疲れることもあります。  
33. 医師：わかりました。ご家族で同じ症状を持っている方はいらっしゃいますか？  
34. 患者：いえ、家族にこういう人はいません。  
35. 医師：以前に似た症状を自分で感じたことがありますか？  
36. 患者：いえ、今回が初めてです。  
37. 医師：最近、首周りに腫れや違和感を感じたことはありますか？  
38. 患者：確かに、首のあたりが少し腫れたかなと思うことがあります。でも痛みとかはないです。  
39. 医師：おっしゃる通り、首の前側に軽い腫れがありますね。  
40. 患者：やっぱりそうなんですね。気にしていなかったんですが…。  
41. 医師：では、血圧や心拍数の変化を確認しましょう。普段の血圧が高いと言われたことは？  
42. 患者：いいえ、健康診断でもあまり問題を指摘されたことはありません。  
43. 医師：身体を診察させていただく限り、心拍数は少し早いようです。最近、息切れを感じることは？  
44. 患者：走ったりしなくても息切れすることがありますね。  
45. 医師：生活習慣についてお聞きしますが、運動や休憩のバランスはいかがですか？  
46. 患者：運動は最近していなくて、休日は疲れてほとんど家で過ごしています。  
47. 医師：最近熱が出たり、風邪をひいたりすることはありましたか？  
48. 患者：特になかったです。  
49. 医師：これまでの話や診察を目安に血液検査と画像検査を行いました。その結果も確認したところ、甲状腺の機能が亢進している状態があるようです。  
50. 医師：Basedow病と診断します。この病気によって甲状腺が過剰に働くことで今回の症状が引き起こされています。"
