"1. 医師：こんにちは。今日はどうされましたか？  
2. 患者：3週間くらい前から調子が悪くて、鼻が詰まる感じと熱が続いています。  
3. 医師：熱はどのくらいの高さですか？また、どのくらい続いていますか？  
4. 患者：熱はそこまで高くないこともあるんですが、時々38度くらいになります。ずっと続いていますね。  
5. 医師：それ以外に、他に身体に変な感じや困っていることはありませんか？  
6. 患者：2週間前からお腹が痛いことが多くなりました。食事がうまく取れない日もあります。  
7. 医師：腹痛はどんな感じですか？刺すような、鈍い痛み、それとも締め付けられるような感じですか？  
8. 患者：なんだか鈍い痛みで、時々強くなります。  
9. 医師：喀血があると聞きましたが、それはいつからですか？  
10. 患者：1週間くらい前からです。咳をするたびに少し血が混じります。  
11. 医師：血の量はどのくらいですか？鮮血ですか、それともドロッとした感じの血ですか？  
12. 患者：鮮血です。大量ではなく、咳と一緒に少し出るくらいです。  
13. 医師：分かりました。以前に鼻の病気とか、医者にかかったことはありますか？  
14. 患者：はい、慢性の副鼻腔炎と言われていて、抗生物質を何回かもらいました。  
15. 医師：最近、副鼻腔炎の治療を受けましたか？  
16. 患者：1ヶ月くらい前に薬を飲みましたが、今度は治らない感じです。  
17. 医師：腹痛や喀血の症状が出る前に、何か特別な出来事や環境の変化がありましたか？  
18. 患者：特に変わったことはないです。普通に過ごしていました。  
19. 医師：最近、体調の不調以外でも、例えば目眩や足のむくみなどありませんか？  
20. 患者：目眩はないですね。でも、足に紫色の点みたいなのがいくつか出ています。  
21. 医師：その紫の点はいつ頃から気付きましたか？  
22. 患者：最近ですね。1週間かもう少し前くらいだったかと思います。  
23. 医師：足以外にも、そのような紫の点はありますか？  
24. 患者：今のところ足だけですね。  
25. 医師：腹部の痛みですが、食事に関連して痛みが強くなったりしますか？  
26. 患者：食事とは関係なさそうです。突然痛み出す感じです。  
27. 医師：痛みの場所はどこらへんですか？移動することはありますか？  
28. 患者：おへその下あたりが主ですね。特に移動はしません。  
29. 医師：腹痛以外に下痢や便秘の症状はありますか？  
30. 患者：それは特にないです。  
31. 医師：少し話が変わりますが、普段の生活でペットなど動物を飼っていますか？  
32. 患者：はい、猫を飼っていますが、今まで特に問題はありませんでした。  
33. 医師：わかりました。咳ですが、特にどんな時に強く出ますか？  
34. 患者：無理に息を吐く時とか、寝る前に出ることが多いです。  
35. 医師：何かアレルギーをお持ちですか？例えば花粉症とか、食べ物に対するアレルギー症状はありますか？  
36. 患者：花粉症はあります。春先になると目や鼻に出ますが、他は特にないです。  
37. 医師：ご家族に病気の方はいませんか？例えば血液の病気や肺の病気などは？  
38. 患者：家族に病気の人はいないんです。両親も元気です。  
39. 医師：過去に何か大きな手術や入院歴はありますか？  
40. 患者：二十代の時に盲腸の手術をしましたが、それだけです。  
41. 医師：鼻が詰まる症状について追加でお聞きします。鼻水はどうですか？牧生状ですか、それともさらさらしていますか？  
42. 患者：濁ったような鼻水が出ます。でも量がすごく多いわけではないですね。  
43. 医師：分かりました。呼吸の時、胸が痛かったり息苦しさを感じたりしますか？  
44. 患者：胸は痛くないですが、少し息苦しく感じる時があります。  
45. 医師：体重の変化はありますか？最近急に痩せたり太ったりしましたか？  
46. 患者：少し体重が減った気がしますけど、食欲が減ったせいかもしれません。  
47. 医師：お話を聞いた限りだと、症状が進行してきているようですね。この症状を説明できる病気が何かあるか、詳しく調べてみます。  
48. 患者：お願いします。原因が分からず不安です。  
49. 医師：検査結果や症状から判断すると、EGPA（好酸球性多発血管炎性肉芽腫症）という病気の可能性が高いです。  
50. 患者：それはどんな病気なんですか…？  "
