"1. 医師：こんにちは。本日はどうされましたか？  
2. 患者：最近、下腹部が痛くて食欲も全然ありません。  
3. 医師：痛みはいつ頃から始まりました？  
4. 患者：2週間くらい前だったと思います。  
5. 医師：痛みの場所は特定できますか？指で示していただけますか？  
6. 患者：ここです。下腹のあたりですね。  
7. 医師：痛みはどのような感じですか？鋭い痛みですか、それとも鈍い痛みでしょうか？  
8. 患者：鈍い痛みです。ずっと続いてる感じです。  
9. 医師：痛みが強くなるタイミングとか、何かきっかけはありますか？  
10. 患者：特にきっかけはないんですが、最近は少しずつ痛みが強くなってきてます。  
11. 医師：食欲低下について教えてください。いつ頃から食べる量が減りましたか？  
12. 患者：症状が出てからすぐです。2週間前くらいですね。  
13. 医師：どれくらい食べられていないですか？  
14. 患者：1日2回ぐらい、少しずつしか食べてないですね。  
15. 医師：体重に変化は感じますか？  
16. 患者：増えてます。食べてないのに…変ですよね。  
17. 医師：最近、身体がむくんでいるように感じることはありますか？  
18. 患者：はい、顔も足もパンパンにむくんでます。  
19. 医師：むくみはいつから気づきましたか？  
20. 患者：1週間くらい前からです。  
21. 医師：浮腫以外に気になる症状はありますか？たとえば、息切れや動悸など。  
22. 患者：いや、そういうのはないですね。  
23. 医師：疲労感はどうですか？以前と比べて変わりましたか？  
24. 患者：すごく疲れやすいです。何もしてないのに疲れちゃいます。  
25. 医師：尿の色や量に変化はありますか？  
26. 患者：いつも通りです。特に異常はないと思います。  
27. 医師：最近、下痢や便秘などの腸のトラブルはありましたか？  
28. 患者：下痢は少しありました。  
29. 医師：下痢はどれくらい続いてますか？  
30. 患者：ここ数日ですね。今は一応落ち着いてます。  
31. 医師：お仕事や日常生活で特にストレスはありますか？  
32. 患者：まあ、普通に仕事が忙しいですが、特に大きな問題はないです。  
33. 医師：普段の食事内容について教えていただけますか？  
34. 患者：バランスよく食べてるつもりですが、油っこいものも時々ありますね。  
35. 医師：かぜをひいたり、感染症にかかったりしたことは最近ありますか？  
36. 患者：いえ、全然ないです。  
37. 医師：ご家族に似たような症状の方はいらっしゃいますか？  
38. 患者：いいえ、家族はみんな元気です。  
39. 医師：過去に重大な病気や入院経験はありますか？  
40. 患者：特にないです。健康そのものでした。  
41. 医師：普段、お薬は何か飲まれていますか？  
42. 患者：全然飲んでないです。  
43. 医師：食物アレルギーや薬物アレルギーはありますか？  
44. 患者：それもないです。  
45. 医師：過去に胃腸に関する不調を感じたことはありますか？  
46. 患者：いや、特にないですね。  
47. 医師：症状が出る前、大きな運動や旅行など、特に普段と違うことはありましたか？  
48. 患者：いいえ、普通の生活をしていました。  
49. 医師：わかりました。それでは診察といくつかの検査をしましょう。  
50. 医師：検査の結果、蛋白漏出性胃腸症が考えられます。"
