"1. 医師：今日はどのようなことでお越しですか？  
2. 患者：物忘れがひどくなってきたから来ました。  
3. 医師：どのくらい前からですか？  
4. 患者：約1年前からですね。  
5. 医師：最初はどんなことを忘れていましたか？  
6. 患者：小さな忘れ物が増えただけでした。  
7. 医師：具体的にはどんな忘れ物ですか？  
8. 患者：たとえば、鍵をどこに置いたか忘れたり。  
9. 医師：それが次第に悪化したということですね？  
10. 患者：はい、同じ質問を繰り返すことも増えました。  
11. 医師：それはご家族はどのように感じていますか？  
12. 患者家族：最初は心配していなかったけど、最近は本当に困っています。  
13. 医師：他にどんな症状がありますか？  
14. 患者：道に迷うこともあります。  
15. 医師：それは不安ですね。普段はどのくらい外出していますか？  
16. 患者：家の近くはまだ大丈夫ですが、遠くには行けません。  
17. 医師：ご家族は外出時に一緒について行くことが多いですか？  
18. 患者家族：そうですね、最近は常に付き添っています。  
19. 医師：他に特に気になる症状はありますか？  
20. 患者：会話中に言葉が出にくいことがある気がします。  
21. 医師：それは他の人にも指摘されたことがありますか？  
22. 患者：はい、最近は話を続けるのが難しいです。  
23. 医師：普段の生活ではどんな作業に支障がありますか？  
24. 患者：料理や買い物中に忘れちゃうことが多いです。  
25. 医師：それは大変ですね。家事はどうされていますか？  
26. 患者家族：できるだけサポートしていますが、本人がやりたがる時もあります。  
27. 医師：ご自身ではどう感じていますか？  
28. 患者：少し焦りますね、でもどうしようもなくて。  
29. 医師：最近何か新しいことを始めましたか？  
30. 患者：特にはないですが、読書は好きでした。  
31. 医師：読書は楽しんでいますか？  
32. 患者：昔は好きでしたが、最近はあまり集中できません。  
33. 医師：それが影響しているのかもしれませんね。  
34. 患者家族：以前は本を読むのが好きだったのに。  
35. 医師：他に健康上の問題はありますか？  
36. 患者：特には、風邪を引いたりはありますが。  
37. 医師：脳以外には何か心配なことはありましたか？  
38. 患者：最近は心臓のことが少し気になりますが、病院には行っていません。  
39. 医師：心臓の具合も気になりますね。以前に診てもらったことはありますか？  
40. 患者：数年前に検査をしたことがありました。  
41. 医師：それ以降は問題なかったですか？  
42. 患者：特に問題はないと言われました。  
43. 医師：認知機能はテストで調べる必要がありますね。  
44. 患者：どんな検査がありますか？  
45. 医師：簡単なテストを行います。それで判断します。  
46. 患者：わかりました、よろしくお願いします。  
47. 医師：少し緊張されている様子ですね。何か不安なことはありますか？  
48. 患者：このまま忘れっぽくなるのが怖いです。  
49. 医師：その気持ち、よくわかります。  
50. 患者家族：私たちも心配しています。  
51. 医師：検査を進めて行きましょうね。  
52. 患者：お願いします。  
53. 医師：CT検査も行いましたが、大きな問題はありませんでした。  
54. 患者：良かったです。でも、まだ不安です。  
55. 医師：便りにしたいと思いますが、軽度の脳萎縮が見られます。  
56. 患者：それはどういう意味ですか？  
57. 医師：それは年齢的な変化とも関連していることがあります。  
58. 患者家族：本当に認知症に関係していますか？  
59. 医師：現在の症状から考えると、アルツハイマー病の可能性が高いです。  
60. 患者：アルツハイマー病ですか…。  
61. 医師：そうですね、治療方法もありますので一緒に進めていきましょう。"
