"1. 医師：こんにちは、今日はどうされましたか？  
2. 患者：2日前からお腹の右下が痛くて、食欲も全然ありません。  
3. 医師：右下のお腹の痛みは突然始まったんですか？  
4. 患者：はい、急に痛みが出て、それがだんだんひどくなってきました。  
5. 医師：痛みは鋭い感じですか、それとも鈍い感じですか？  
6. 患者：何というか、鈍いというよりはジワジワと痛くなってきた感じでした。  
7. 医師：その痛み、一日中続いていますか、それとも良くなったり悪くなったりしますか？  
8. 患者：ずっと続いていて、動くと特に痛いです。  
9. 医師：ほかに吐き気や吐いたりすることはありますか？  
10. 患者：はい、吐きそうな感じがあって食べるのも辛いです。  
11. 医師：熱は出ましたか？  
12. 患者：ちょっと熱っぽいような気がしましたけど測ってはいません。  
13. 医師：全身がだるかったりしますか？  
14. 患者：はい、ここ最近ずっとだるい感じです。  
15. 医師：お腹の痛み以外に下痢や便秘はありますか？  
16. 患者：特に下痢ではないんですけど、便が少し出にくい感じがします。  
17. 医師：以前にも同じような症状が出たことはありますか？  
18. 患者：いえ、こんな痛みは初めてです。  
19. 医師：糖尿病があるとお聞きしましたが、どれくらい前からですか？  
20. 患者：10年以上前からです。薬でなんとか管理してますけどね。  
21. 医師：糖尿病の影響で何か合併症があったりしますか？たとえば腎臓や目の問題とか。  
22. 患者：いえ、今のところは特に問題ないと言われています。  
23. 医師：糖尿病のお薬は毎日きちんと飲めていますか？  
24. 患者：はい、忘れずに飲むようにしてます。  
25. 医師：痛みが始まる前に何かきっかけになりそうなことはありましたか？  
26. 患者：特に思い当たることはありません。ただ最近少し体が疲れている感じはありました。  
27. 医師：下腹部以外にも、肩や腰などに痛みはありませんか？  
28. 患者：いいえ、その部分だけです。  
29. 医師：その部分を軽く押さえたりするとどうですか？痛みが強くなりますか？  
30. 患者：そうなんです、押されるとすごく痛いです。  
31. 医師：お食事についてですが、痛みが出始めてから何か特定の食べ物も食べられませんか？  
32. 患者：ほとんど何も食べてないんです、水を飲むのもきついんです。  
33. 医師：最近、体重に変化はありましたか？減ったり増えたり。  
34. 患者：そういえば少し体重が減ったような気がします。  
35. 医師：日常生活にはどんな影響がありましたか？普段の生活はできていますか？  
36. 患者：痛みのせいでベッドから起き上がるのも大変です。  
37. 医師：少し雑談させてください。最近、何か楽しいことはありましたか？  
38. 患者：孫が帰省してきて久しぶりに会えたのが嬉しかったです。でも、そのすぐ後に具合が悪くなりました。  
39. 医師：それは楽しいですね。ただ、その後急に症状が現れたんですね。  
40. 患者：そうなんですよ。孫と遊ぶのを楽しみにしていたのに、これで終わっちゃって残念です。  
41. 医師：他に何か気になる症状、たとえば胸の痛みとか、息苦しさとかはありませんか？  
42. 患者：胸とかは全然大丈夫です。  
43. 医師：お手洗いには行けていますか？尿の出方など変わりはありませんか？  
44. 患者：お手洗いは普通に行けてますし、変化もないです。  
45. 医師：わかりました。では身体を少し診察させていただきますね。  
46. 患者：お願いします。  
47. 医師：診察結果をもとに考えますが、右下腹部に痛みが集中していました。また、腸の蠕動音が少し減っているようです。  
48. 患者：そうですか、やっぱりどこか悪いんでしょうか？  
49. 医師：追加の検査でお腹のCTを撮影しました。その結果ですが、結腸の右下部に炎症が認められました。  
50. 医師：これらの所見から、虚血性腸炎という診断です。詳しい説明をのちほど行います。"
