"1. 医師：こんにちは。今日はどのようなことでお困りでしょうか？  
2. 患者：最近、歩くときにふらつきがひどくて、家の中でもまっすぐ歩けないんです。  
3. 医師：それはいつ頃から始まりましたか？  
4. 患者：数週間くらい前ですかね。最初はそんなに気にならなかったんですが、だんだん悪くなってきました。  
5. 医師：ふらつき以外に、何か他に気になることはありますか？  
6. 患者：家族からは物忘れがひどくなったって言われます。それに、言いたいことがすぐに出てこなくて…。  
7. 医師：ご家族の方に最近の様子を確認してもよろしいですか？  
8. 患者家族：はい。最近は、判断力が落ちてきたように感じます。何をするにも迷ったり、ぼんやりしていることが多いです。  
9. 医師：それは以前と比べて大きく変化しましたか？  
10. 患者家族：はい、以前はもっとしっかりしていたんですが…。それに元気がなくて、無気力な感じもしています。  
11. 医師：なるほど。それと関連して、アルコールを飲む量が増えたとかはありますか？  
12. 患者：実は、昔からお酒はよく飲むんですけど、特にここ数年は多いかもしれません。  
13. 医師：1日どのくらい飲まれますか？  
14. 患者：毎晩ですかね。ビール2本と焼酎とか…けっこう多いと思います。  
15. 医師：過去に大きな病気や手術を受けたことはありますか？  
16. 患者：胃癌で手術を受けたことがあります。数年前のことです。  
17. 医師：その後、食事や体重には何か変化はありましたか？  
18. 患者：手術の後、食欲がなくて食事が偏りがちでしたね。今も細かいものばかり食べています。  
19. 医師：歩行以外に体の症状はどうですか？手が震えるとか、筋力が落ちたようには感じませんか？  
20. 患者：それは特にないですね。手足はちゃんと動きます。  
21. 医師：目の動きや視野で何か変わったことに気づきませんか？  
22. 患者：最近、目がチカチカしたり、焦点が合いにくいことがあります。  
23. 医師：ふらつきと一緒に、どんな時が特に悪くなるとかありますか？  
24. 患者：しんどくなるとふらつきがひどくなります。長い時間立っているのが苦手ですね。  
25. 医師：普段の生活で、頭に浮かばないことが増えたことを感じますか？  
26. 患者：はい。何を言おうとしているのか自分でも分からなくなることがあります。  
27. 医師：具体的に、どういう会話や状況で困ることが多いですか？  
28. 患者家族：例えば買い物のことを話しているときに、話題が途中で途切れてしまうんですよね。  
29. 医師：なるほど。夜間や疲れたときにその症状が悪化することはありますか？  
30. 患者：夜になるとフラフラするのと同時に、頭がボーッとする感じがします。  
31. 医師：ちなみに、頭痛や吐き気はありますか？  
32. 患者：それは特にはないです。  
33. 医師：手術後に比べて、感情が不安定になったとか、涙もろくなった感じはありますか？  
34. 患者：そんなには感じないですけど、以前ほど元気にはなれないですね。  
35. 医師：日常生活で、転倒したりケガをされたことはありますか？  
36. 患者：一度、軽く足を捻ったことがありました。それ以来、転ばないように気をつけています。  
37. 医師：深部反射や感覚の異常について調べるため少し診察しますね。  
38. 患者：はい、お願いします。  
39. 医師：では血液検査や画像検査の結果についてお話しします。  
40. 医師：血液検査の結果、ビタミンB1が非常に低いことが分かりました。また、MRIにも特定の変化が見られます。  
41. 患者：ビタミンですか？それが原因なんでしょうか？  
42. 医師：そうです。これらの症状から、Wernicke脳症という病気が考えられます。  
43. 患者：それはどんな病気なんですか？  
44. 医師：ビタミンB1の不足によって、神経や脳に影響が出て、ふらつきや記憶障害が起きます。アルコールの多飲も一因になっています。  
45. 患者：治る病気なんでしょうか？  
46. 医師：治療で症状が改善する可能性はあります。ただし、記憶や注意力の回復具合については個人差があります。  
47. 患者：そんなに深刻とは思いませんでした。  
48. 医師：まずビタミンB1を補充する治療を開始します。それが今の最優先です。  
49. 患者：分かりました。治療を早くお願いしたいです。  
50. 医師：では治療を始めましょう。また何か質問があれば教えてください。"
