"1. 医師：今日はどのような症状で来院されましたか？
2. 患者：顔の右側に痛みがあります。
3. 医師：その痛みはいつから始まりましたか？
4. 患者：約1ヶ月前からです。
5. 医師：痛みはどのように感じますか？
6. 患者：突然発症して、特に口を開けるときや噛むときに強くなります。
7. 医師：最初の発作の時、何をしていましたか？
8. 患者：話しているときに、急に鋭い痛みが走りました。
9. 医師：その後はどうなりましたか？
10. 患者：その痛みが数秒から数分ごとに繰り返されていて。
11. 医師：痛みの強さはどれくらいですか？
12. 患者：発作時には非常に強い痛みです。
13. 医師：日常生活にはどのような影響がありますか？
14. 患者：食べるときや話すときに不便を感じます。
15. 医師：痛みは持続していますか、それとも間欠的ですか？
16. 患者：持続的ではなく、発作的に起こります。
17. 医師：痛みが出る場所は特定のところですか？
18. 患者：はい、頬骨のあたりに痛みを感じます。
19. 医師：そのポイントを触れたとき、どうなりますか？
20. 患者：触れられると、発作的な痛みが起きます。
21. 医師：他に気になる症状はありますか？
22. 患者：特にはありませんが、たまに頭痛もあります。
23. 医師：ご家族の中で同じような症状を経験した人はいらっしゃいますか？
24. 患者家族：いいえ、特にはいません。
25. 医師：痛みが強い時、痛み止めを服用していますか？
26. 患者：いいえ、自分は特に飲んでいません。
27. 医師：それは辛いですね。何か治療を希望しますか？
28. 患者：もちろん、早く痛みを軽減したいです。
29. 医師：最近、ストレスを感じることはありましたか？
30. 患者：仕事が忙しくて、少しストレスがあります。
31. 医師：それが痛みを増強している可能性もありますね。
32. 患者：そうかもしれません。
33. 医師：リラックスする時間は作れていますか？
34. 患者：あまりないです。時間がありません。
35. 医師：痛みの発作が起きるとき、何か特定の動作がありますか？
36. 患者：特に噛むときが多いです。
37. 医師：他にいつ痛みを感じることがありますか？
38. 患者：朝起きたときに痛むこともあります。
39. 医師：お感じになる痛みの場所は、日によって変わりますか？
40. 患者：いえ、基本的には同じ場所です。
41. 医師：痛みの発作は、どれくらいの頻度で起きますか？
42. 患者：1日に数回のことが多いです。
43. 医師：発作の間隔はどのくらいですか？
44. 患者：数分から十数分の間隔です。
45. 医師：痛みの程度はその時によって変わりますか？
46. 患者：はい、強い時と弱い時があります。
47. 医師：痛みが出る前に、何か兆候はありますか？
48. 患者：特に前触れは感じません。
49. 医師：痛みが始まるときの気分はどうですか？
50. 患者：恐怖感がありますが、すぐに収まります。
51. 医師：MRI検査をしましたが、異常はありませんでした。
52. 患者：それは良かったです。
53. 医師：検査結果を基に、三叉神経痛ではないかと考えています。
54. 患者：三叉神経痛ですか？
55. 医師：はい、典型的な症状が見られました。
56. 患者：痛みが軽減することを願ってます。"
