"1. 医師：こんにちは。本日はどのような症状で来られましたか？  
2. 患者：最近、手足がしびれることが増えてきていて、特に手の方がひどいんです。  
3. 医師：手足のしびれはいつ頃から始まりましたか？  
4. 患者：2、3週間前からですね。だんだんとひどくなってきました。  
5. 医師：しびれの他に何か他の症状はありますか？  
6. 患者：手や足の筋肉が勝手にぴくぴく動くようなけいれんもあります。  
7. 医師：そのけいれんは、いつ頃から気付きましたか？  
8. 患者：しびれが始まって数日後くらいから気がつきました。  
9. 医師：けいれんは一日に何回くらい起こりますか？  
10. 患者：数回ですね。特に夕方になると増える気がします。  
11. 医師：けいれんする部分はどこが多いですか？  
12. 患者：特に手のあたりが多いですが、最近は足にも感じるようになりました。  
13. 医師：生活に支障が出るくらいの症状ですか？  
14. 患者：はい、集中力が続かなくなって仕事もつらいです。  
15. 医師：しびれやけいれんは、何か特定の動作や状況で悪化しますか？  
16. 患者：特に何かしたときにというのはないですけど、疲れているときの方が多いかもです。  
17. 医師：疲れやすくなったとおっしゃいましたが、普段から倦怠感も強いですか？  
18. 患者：そうですね、常にだるい感じがしていて、効率が悪くなりました。  
19. 医師：今までにこういった症状になったことはありましたか？  
20. 患者：いえ、今回が初めてです。  
21. 医師：何かきっかけに心当たりはありませんか？たとえばケガやストレスなど。  
22. 患者：全然ないです。何もしていないのにこうなった感じです。  
23. 医師：これまでに何か大きな病気や手術をされたことはありますか？  
24. 患者：いいえ、特に大きな病気もしたことはありません。  
25. 医師：普段お薬は何か飲んでいますか？サプリメント含めて。  
26. 患者：いいえ、薬もサプリも飲んでいません。  
27. 医師：ご家族に同じような症状を経験された方はいらっしゃいますか？  
28. 患者：いえ、家族にもこんなことはなかったと思います。  
29. 医師：体調不良に関連する特別な出来事や旅行、食生活の変化はありませんでしたか？  
30. 患者：特に何も変わったことはないですね。  
31. 医師：しびれを感じる部分をもう少し詳しく教えていただけますか？左右では違いがありますか？  
32. 患者：左右ともに感じますが、なんとなく右手の方が強い気がします。  
33. 医師：しびれやけいれんはどれくらい続きますか？ずっと続いていますか、それとも断続的ですか？  
34. 患者：断続的ですね。でも、しびれている感じはわりと長く残ります。  
35. 医師：筋肉の硬直感や筋力の低下を感じることはありますか？  
36. 患者：硬くなってきたような感覚はあります。でも筋力は落ちてないと思います。  
37. 医師：たとえば指が勝手に曲がったりすることはありますか？  
38. 患者：はい、それは時々あって、まっすぐに戻すのが少し難しいです。  
39. 医師：わかりました。では、手を軽く叩いて刺激を与えたときに感覚に変化はありますか？  
40. 患者：ええと、なんだか反応が強くなる気がします。  
41. 医師：過去に甲状腺の病気や手術をしたことはありますか？  
42. 患者：いえ、甲状腺のことは何も言われたことがないです。  
43. 医師：そうですね、腎臓に問題が出たことはありますか？  
44. 患者：いいえ、腎臓はこれまで問題ないと言われています。  
45. 医師：検査の結果がそろいましたが、カルシウムの値が低いことがわかりました。  
46. 患者：カルシウムですか？それが関係してるんですか？  
47. 医師：はい、低カルシウム血症は手足のしびれや筋けいれん、また疲労感の原因になります。  
48. 患者：そうだったんですね、それでこんなに体調が悪かったんですか。  
49. 医師：検査結果や症状から、副甲状腺機能低下症という病気の可能性が高いです。  
50. 患者：副甲状腺機能低下症…初めて聞きました。それで治療はどうなるんでしょうか？  
診断が伝えられたので、ここで終了します。"
