"1. 医師：こんにちは、今日はどうされましたか？
2. 患者：右上腹部が痛くて、悪心もあります。
3. 医師：痛みはいつから始まりましたか？
4. 患者：約6時間前からです。
5. 医師：急に痛みが悪化したんですね。
6. 患者：はい、特に食後にすごく痛くなってきました。
7. 医師：持続的な痛みですか、それとも波がありますか？
8. 患者：持続的です。
9. 医師：他に症状はありますか？
10. 患者：発熱もしています。
11. 医師：熱はどれくらいありますか？
12. 患者：体温が38.5℃くらいです。
13. 医師：痛みや悪心はどの程度感じますか？
14. 患者：かなり強いです。
15. 医師：じゃあ、嘔吐はありますか？
16. 患者：嘔吐はしていないです。
17. 医師：家族の方は何か気づかれたことがありますか？
18. 患者家族：彼は以前から胆嚢炎の問題を抱えていました。
19. 医師：胆石の発作は過去にありましたか？
20. 患者：はい、何度かありました。
21. 医師：痛みはどのように感じますか？
22. 患者：右季肋部が特に痛いです。
23. 医師：触った時に痛みはありましたか？
24. 患者：はい、すごく圧痛があります。
25. 医師：痛みの強さはどうですか？
26. 患者：かなり強い圧迫感があります。
27. 医師：最近ストレスを感じることがありますか？
28. 患者：仕事が忙しくて、ストレスを感じています。
29. 医師：飲食に何か変わったことはありましたか？
30. 患者：特にいつも通り食べていました。
31. 医師：最近、体重が減ったりしていますか？
32. 患者：いや、普通に食べているので変わらないと思います。
33. 医師：過去に胆嚢の手術を受けたことはありますか？
34. 患者：ないですね。
35. 医師：今までにアレルギーがあったことはありますか？
36. 患者：特にアレルギーはないです。
37. 医師：最近、家族の病歴について何かありますか？
38. 患者家族：心臓病が家族に多いですが、胆嚢の病気は特にありません。
39. 医師：全身状態はどうですか？
40. 患者：少しだるい感じはあります。
41. 医師：他に気になる症状はありませんか？
42. 患者：特にはないです。
43. 医師：痛みの周辺に腫れを感じますか？
44. 患者：腫れは分からないですが、痛いです。
45. 医師：飲酒はされますか？
46. 患者：たまに飲みますが、最近は控えています。
47. 医師：服用中の薬はありますか？
48. 患者：普段は何も飲んでいないです。
49. 医師：それでは、診察してみますね。
50. 医師：あなたの症状から急性胆嚢炎の可能性があります。"
